"Stage","ID","Asset Name","Coupon","PACE Asset Balance","Closing Date","Maturity Date"," Term (Years)","Amortization Start Date","Cap-I End Date","Payments per Year","Current Total Debt MTG + PACE","Mortgage Balance","Total Project Budget","as-is Property Value","as-complete Property Value","as-stabilized Property value","as-stabilized PACE LTV","as-stabilized Mortgage LTV","as-stabilized Combined LTV","Under-Written DSVR","City","State","Property Type","Project Type","PACE Program","Closing Year","Maturity Year"
"06 Complete/Prepaid","21-28","Galaxy - TPS SLC","5.45","2601303","2021-08-27","2047-12-15",25,"2022-12-16","2022-12-15",1,"15696273","13094970","19853837.00","3500000","19900000","23700000","10.9759620253165","55.2530379746836","66.229","1.47","Salt Lake City","UT","Hotel","New Construction","Utah C-PACE","2021","2047"
"06 Complete/Prepaid","21-23","RMH - Parkdale","6","2425257","2021-05-17","2041-11-30",20,"2021-11-30","2021-11-29",2,"11125257","8700000","13834414.00","5800000","13800000","22700000","10.6839515418502","38.3259911894273","49.0099427312775","2.11","Clinton Township","MI","Assisted Living","Major Renovation","Lean & Green Michigan","2021","2041"
"06 Complete/Prepaid","20-12","Wilcox - The Aubrey Columbus","5.68","1085797","2020-10-07","2050-07-31",29,"2021-11-15","2021-11-14",2,"18036397","16950600","24512925.00","3700000","21200000","21900000","4.95797716894977","77.4","82.3579771689498","1.17","Columbus","OH","Multifamily","New Construction","CRESID - Columbus ","2020","2050"
"06 Complete/Prepaid","19-37 ","3A Partners - Paxton 365","6.33","1241696","2020-01-30","2046-11-15",25,"2021-12-16","2021-12-15",1,"16807946","15566250","24847609.36","1800000","29200000","29800000","4.16676510067114","52.2357382550336","56.4025033557047","1.17","Salt Lake City","UT","Mixed Use","New Construction","Utah C-PACE","2020","2046"
"06 Complete/Prepaid","19-22","DDL Holdings - Building C&D","5.9","808000","2019-09-06","2044-07-30",25,"2019-11-30","2019-11-29",2,"808000","0","808000.00","9500000",NULL,NULL,NULL,NULL,NULL,NULL,"Green Bay","WI","Office","Major Renovation","Wisconsin PACE Commission ","2019","2044"
"06 Complete/Prepaid","19-21","Hudson - 192 Erie","5.6","1947839.42","2020-04-01","2046-01-15",25,"2021-10-15","2021-10-14",1,"8212167.42","6264328","11890350.42","2000000","8600000","9000000","21.6426602222222","69.6036444444444","91.2463046666667","1.34","Schenectady","NY","Mixed Use","Retrofit","Energize New York (NY State)","2020","2046"
"06 Complete/Prepaid","19-08","3400 SOBO -3400 Broadway","6.19","592438","2019-05-03","2039-07-31",20,"2019-10-15","2019-10-14",2,"3967438","3375000","7379895.00","2400000","4600000","7200000","8.22830555555556","46.875","55.1033055555556","1.22","Englewood","CO","Mixed Use","Major Renovation","Colorado PACE","2019","2039"
"06 Complete/Prepaid","17-26","Midwest Modern - Velocity Mixed Use","7.54","232785.25","2018-03-27","2038-01-31",20,"2018-11-30","2018-11-29",1,"4248785.25","4016000","5953228.25","410000","5020000","5200000","4.47663942307692","77.2307692307692","81.7074086538462",NULL,"Verona","WI","Mixed Use","New Construction","Wisconsin PACE Commission ","2018","2038"
"06 Complete/Prepaid","17-13","Rubin Capital Group - Glenroy Coachella","7.31","7888548.25","2018-04-26","2043-04-10",25,"2018-09-03","2018-09-02",2,"32288548.25","24400000","53159547.25","16700000","41700000","46300000","17.037901187905","52.6997840172786","69.7376852051836","2.18","Coachella ","CA","Hotel","New Construction","CSCDA Open PACE","2018","2043"
"06 Complete/Prepaid","17-11","FLCO - Covington KY Multifamily ","7.09","4402276.33","2017-09-18","2037-12-15",20,"2018-01-01","2017-12-31",1,"36329276.33","31927000","36329276.33","4800000","48900000","51300000","8.5814353411306","62.2358674463938","70.8173027875244",NULL,"Covington","KY","Multifamily","New Construction","Energize Kentucky","2017","2037"
"06 Complete/Prepaid","16-22","New Cap Investments-Aldersgate","6.5","653212.92","2016-11-03","2036-10-15",20,"2017-01-01","2016-12-31",1,"5403212.92","4750000","5993212.92","220000","6600000","6800000","9.60607235294118","69.8529411764706","79.4590135294118","1.46","Little Rock","AR","Multifamily","New Construction","PACE Arkansas (Pulaski Co. Only)","2016","2036"
"06 Complete/Prepaid","16-17","Vrain - Sloan Lake Flats","6.75","2826330.76","2016-11-07","2037-09-30",20,"2017-10-15","2017-10-14",2,"15826330.76","13000000","15826330.76","3100000","22500000","23400000","12.0783365811966","55.5555555555556","67.6338921367521","1.31","Denver","CO","Multifamily ","New Construction","Colorado PACE","2016","2037"
"06 Complete/Prepaid","15-16","Royal Imex","7.23","350948.61","2016-01-19","2041-04-10",25,"2016-09-02","2016-09-01",2,"2934068.61","2583120","2934068.61","1406736","4120596","4120000","8.51817014563107","62.6970873786408","71.2152575242718","1.4","Santa Fe Springs","CA","Industrial ","Solar","CaliforniaFIRST","2016","2041"
"06 Complete/Prepaid","15-14 ","4534 Olive","6.64","144942","2015-11-30",NULL,20,"2017-03-01","2017-02-28",1,"5597317","5452375","5597317.00","270000","7170000","7170000","2.02150627615063","76.0442817294282","78.0657880055788","1.36","St. Louis","MO","Multifamily","Major Renovation","Set The PACE St. Louis","2015",NULL
"06 Complete/Prepaid","15-13","Goldfarb - Moorland Holdings","6.12","151127","2015-10-09","2025-12-31",10,"2016-01-01","2015-12-31",1,"151127","0","151127.00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Shrewsbury","MO","Office","Retrofit","Missouri Show Me PACE","2015","2025"
"06 Complete/Prepaid","15-12","Bamboo - 2458 Old Dorsett","6.14","134758","2015-10-13","2029-12-31",14,"2016-01-01","2015-12-31",1,"4314802.44","4180044.44","4314802.44","5300000","5300000","5300000","2.54260377358491","78.8687630188679","81.4113667924528",NULL,"Maryland Heights","MO","Office","Retrofit","Missouri Show Me PACE","2015","2029"
"06 Complete/Prepaid","15-08","Jeffers- Mackie Building","6.32","1729400","2015-09-30","2035-06-30",20,"2016-01-01","2015-12-31",2,"1729400","0","1729400.00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Milwaukee","WI ","Multifamily","Major Renovation","Milwaukee Me2","2015","2035"
"06 Complete/Prepaid","15-04","815 Ann","6.34","600000","2015-12-10","2036-12-31",20,"2017-03-01","2017-02-28",1,"4200000","3600000","4200000.00","805000","4760000","4800000","12.5","75","87.5",NULL,"St. Louis","MO","Multifamily","Retrofit","Set The PACE St. Louis","2015","2036"
"06 Complete/Prepaid","14-01","University Club","6","675855.028075549","2014-08-28","2032-10-31",18,"2015-01-01","2014-12-31",2,"675855.028075549","3.49245965480804e-10","675855.03",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Non-profit","Retrofit","Milwaukee Me2","2014","2032"
"05 Servicing","23-32","CM Paula - Hi-Tek Ct","7.7","2143979","2023-06-29","2052-07-31",29,"2023-11-15","2023-11-14",2,"5354509.43","3210530.43","7050000.43","4250000","7050000","7050000","30.4110496453901","45.5394387234043","75.9504883687943","2.87","Mason","OH","Industrial","Major Renovation","Ohio PACE ESIDs","2023","2052"
"05 Servicing","23-18","ACG - Bromley Loom House","7.88","997706","2023-06-02","2053-03-31",30,"2023-06-03","2023-06-02",1,"11612706","10615000","15057558.00","11650000","19275000","20050000","4.9760897755611","52.9426433915212","57.9187331670823","1.28","Philadelphia","PA","Multifamily","Retroactive","Philadelphia C-PACE","2023","2053"
"05 Servicing","23-12","P&R - Lincoln Park","7.23","3667045","2023-04-28","2043-10-15",20,"2001-02-18","2024-02-17",2,"11667045","8000000","11667045.00","19920000","19920000","20710000","17.7066393046837","38.6286817962337","56.3353211009174","1.29","Duluth","MN","Multifamily","Retroactive","Minnesota PACE","2023","2043"
"05 Servicing","23-04","F Street - Appleton 3","7.8","1890520","2023-03-17","2049-07-31",25,"2024-09-30","2024-09-29",2,"17130117","15239597","21340328.00","630000","15590000","19020000","9.93964248159832","80.1240641430074","90.0637066246057","1.2","Appleton","WI","Industrial","New Construction","Wisconsin PACE Commission ","2023","2049"
"05 Servicing","22-63","F Street - Augusta 1","6.9","2877256","2023-04-04","2043-10-15",20,"2024-02-18","2024-02-17",2,"19567243","16689987","24787243.00","2500000","26700000","28700000","10.0252822299652","58.1532648083624","68.1785470383275","1.23","St. Augusta","MN","Industrial","New Construction","Minnesota PACE","2023","2043"
"05 Servicing","22-56","Birkla - 830 Main","7.05","4140482","2023-04-18","2052-07-31",29,"2023-11-15","2023-11-14",2,"12140482","8000000","14691837.93","11820000","14120000","14120000","29.3235269121813","56.657223796034","85.9807507082153","1.22","Cincinnati","OH","Multifamily","Major Renovation","Ohio PACE ESIDs","2023","2052"
"05 Servicing","22-49","1 - US Olympic Museum","6.78","5304224.16384304","2022-12-22","2048-04-30",25,"2023-05-01","2023-04-30",1,"15344424.163843","10040200","46523183.16","34900000","49500000","49500000","10.7156043714001","20.2832323232323","30.9988366946323","1.2","Colorado Springs","CO","Non-profit","Retroactive","Colorado PACE","2022","2048"
"05 Servicing","22-49","2 - US Olympic Museum ","6.78","3182532","2022-12-22","2048-04-30",25,"2023-05-01","2023-04-30",1,"3182532","0","3182532.00","34900000","49500000","49500000","6.42935757575758","0","6.42935757575758",NULL,"Colorado Springs","CO","Non-profit","Retroactive","Colorado PACE","2022","2048"
"05 Servicing","22-48","Madison - Stellar Residence Inn","7.13","5307803","2023-04-19","2047-11-30",23,"2024-11-30","2024-11-29",2,"18284598","12976795","22302820.00","1380000","23500000","26800000","19.8052350746269","48.4208768656716","68.2261119402985","1.3","Traverse City","MI","Hotel","New Construction","Lean & Green Michigan","2023","2047"
"05 Servicing","22-45","Harwood - Swexan","7.22","39873850","2022-11-16","2049-07-01",25,"2024-07-31","2024-07-30",2,"154773850","114900000","184160474.74","138000000","267100000","286600000","13.9127180739707","40.0907187718074","54.0034368457781","1.68","Dallas","TX","Hotel","New Construction","Texas PACE Authority","2022","2049"
"05 Servicing","22-40","Bay View - Milpitas","7.35","2215110","2023-02-10","2053-04-10",30,"2023-09-03","2023-09-02",2,"2215110","0","2215110.00","7870000","7870000","7870000","28.14625158831","0","28.14625158831","4.17","Milpitas","CA","Special Purpose / Other","Retroactive","CaliforniaFIRST","2023","2053"
"05 Servicing","22-23","SV Smoked Meats - Manteca","5.15","5154704","2022-09-30","2048-04-10",25,"2023-09-03","2023-09-02",2,"5154704","0","5154704.00","25000000","30200000","30200000","17.0685562913907","0","17.0685562913907","2.95","Manteca","CA","Agriculture & Dairy facilities/Farms","Retrofit","CSCDA Open PACE","2022","2048"
"05 Servicing","22-21b","Pilgrim's Pride - Live Oak $7.1m","5.15","8032948","2022-10-10","2053-11-01",30,"2024-05-03","2024-05-02",1,"8032948","0","8032948.00","85000000","106000000","106000000","7.57825283018868","0","7.57825283018868","7.23","Live Oak","FL","Agriculture & Dairy facilities/Farms","Retrofit","FDFC PACE","2022","2053"
"05 Servicing","22-21","Pilgrim's Pride - Live Oak $11.4m","5.15","12872214","2022-10-10","2053-11-01",30,"2024-05-03","2024-05-02",1,"12872214","0","12872214.00","85000000","106000000","106000000","12.1435981132075","0","12.1435981132075","7.23","Live Oak","FL","Agriculture & Dairy facilities/Farms","Retrofit","FDFC PACE","2022","2053"
"05 Servicing","22-07","Hall of Fame - Center for Performance ","6.05","3678102","2022-05-13","2046-07-31",23,"2023-11-15","2023-11-14",2,"7678102","4000000","19492068.00","1270000","14920000","15010000","24.5043437708195","26.6489007328448","51.1532445036642","2.88","Canton","OH","Special Purpose / Other","New Construction","Canton Regional ESID","2022","2046"
"05 Servicing","22-04","Welty - CBIZ","5.62","10513420","2022-04-14","2051-07-31",28,"2023-11-15","2023-11-14",2,"41513420","31000000","49913420.00","5300000","31900000","41600000","25.2726442307692","74.5192307692308","99.791875","1.11","Independence","OH","Office","New Construction","Northeast Ohio Advanced Energy District Cleveland ","2022","2051"
"05 Servicing","21-55","NVision - Lake Nona","5.9","7439718","2021-11-08","2053-11-01",30,"2024-05-03","2024-05-02",1,"25439718","18000000","32014718.00","2900000","31100000","37700000","19.734","47.7453580901857","67.4793580901857","1.33","Orlando","FL","Assisted Living","New Construction","FDFC PACE","2021","2053"
"05 Servicing","21-48","EF - River Falls","5.5","2328181","2022-01-20","2053-07-31",30,"2023-09-30","2023-09-29",2,"19229296","16901115","24229296.00","1350000","18480000","22100000","10.5347556561086","76.4756334841629","87.0103891402715","1.3","River Falls","WI","Assisted Living","New Construction","Wisconsin PACE Commission ","2022","2053"
"05 Servicing","21-46","Hall of Fame Village â€“ Center of Excellence ","6.05","8250966","2021-12-15","2047-07-31",25,"2022-11-15","2022-11-14",2,"30290966","22040000","50238080.00","20800000","20800000","28400000","29.0526971830986","77.6056338028169","106.658330985915","1.23","Canton","OH","Office","Retrofit","Canton Regional ESID","2021","2047"
"05 Servicing","21-45","A&B Fairfield Chino","5.6","5019211","2021-09-29","2053-04-10",30,"2023-09-03","2023-09-02",2,"11719211","6700000","16662107.00","6300000","21000000","23300000","21.541678111588","28.755364806867","50.2970429184549","1.88","Chino","CA","Hotel","New Construction","CSCDA Open PACE","2021","2053"
"05 Servicing","21-39","Boldt - NP Arden Hills","5.7","9661690","2021-09-23","2043-10-15",20,"2024-02-18","2024-02-17",2,"40147977","30486287","48563670.00","3050000","50100000","60500000","15.9697355371901","50.3905570247934","66.3602925619835","1.44","Arden Hills","MN","Assisted Living","New Construction","Minnesota PACE","2021","2043"
"05 Servicing","21-38","Sower Capital - Regency","5.8","2563724","2021-08-31","2049-12-31",28,"2022-01-31","2022-01-30",2,"18608771","16045047","23803102.00","5500000","19900000","23600000","10.8632372881356","67.9874872881356","78.8507245762712","1.34","Omaha","NE","Office","Major Renovation","Nebraska - ENCEAD (Omaha)","2021","2049"
"05 Servicing","21-35","Boldt - NP Waukesha","5.6","7270958","2021-12-22","2047-07-31",25,"2022-09-30","2022-09-29",2,"34163458","26892500","44389814.00","1000000","36800000","44500000","16.3392314606742","60.4325842696629","76.7718157303371","1.3","Waukesha","WI","Assisted Living","New Construction","Wisconsin PACE Commission ","2021","2047"
"05 Servicing","21-34","Boldt - NP Franklin","5.6","8003461","2021-12-20","2047-07-31",25,"2022-09-30","2022-09-29",2,"36058461","28055000","47683183.00","1400000","39500000","47800000","16.7436422594142","58.6924686192469","75.4361108786611","1.32","Franklin","WI","Assisted Living","New Construction","Wisconsin PACE Commission ","2021","2047"
"05 Servicing","21-33","Renew - Geneva TPS","5.85","1213238","2022-02-17","2051-07-31",28,"2023-11-15","2023-11-14",2,"11933238","10720000","16083238.00","330000","13100000","14300000","8.48418181818182","74.965034965035","83.4492167832168","1.33","Geneva (Township of Harpersfield)","OH","Hotel","New Construction","Ohio PACE ESIDs","2022","2051"
"05 Servicing","21-30","Robinson - Doubletree","5.7","609548","2021-07-20","2040-12-31",18,"2023-01-01","2022-12-31",1,"16834548","16225000","27639548.00","23000000","29600000","33800000","1.80339644970414","48.0029585798817","49.8063550295858","2.35","Tulsa","OK","Hotel","Retrofit","Oklahoma C-PACE (except OK County)","2021","2040"
"05 Servicing","21-29","Wallick - Beavercreek","5.7","5362141","2021-10-08","2051-07-31",28,"2023-11-15","2023-11-14",2,"26575141","21213000","29534653.00","840000","29900000","33200000","16.1510271084337","63.894578313253","80.0456054216867","1.28","Beavercreek","OH","Assisted Living","New Construction","Beaver Creek Energy Special Improvement District, Inc","2021","2051"
"05 Servicing","21-24","Corsair - Burleson","5.7","4422292","2021-06-11","2050-11-30",28,"2023-01-01","2022-12-31",2,"21105888","16683596","29500856.00","1300000","29200000","31700000","13.9504479495268","52.6296403785489","66.5800883280757","1.15","Burleson ","TX","Multifamily","New Construction","Lone Star PACE","2021","2050"
"05 Servicing","21-22","RBC - Dutch Meadows","5.6","2753170.52","2021-11-16","2045-11-30",22,"2023-11-30","2023-11-29",2,"18753170.52","16000000","23240966.55","2100000","22700000","27100000","10.1593008118081","59.0405904059041","69.1998912177122","1.3","East Glenville","NY","Multifamily","New Construction","Energize New York (NY State)","2021","2045"
"05 Servicing","21-15","Vortex Cold Storage","6","4079581","2021-06-04","2042-10-15",20,"2023-02-18","2023-02-17",2,"29079581","25000000","37393726.00","1580000","35030000","36500000","11.1769342465753","68.4931506849315","79.6700849315068","1.49","Albert Lea","MN","Industrial","New Construction","Minnesota PACE","2021","2042"
"05 Servicing","21-14","UEP - Rockford","5.75","1423229","2021-06-03","2047-09-02",25,"2022-12-22","2022-12-21",2,"5559618","4136389","6547913.00","35000","6350000","6400000","22.237953125","64.631078125","86.86903125","1.26","Rockford","IL","Multifamily","New Construction","Illinois Energy Conservation Authority","2021","2047"
"05 Servicing","21-13","New Circle - Manchester","5.6","7999040","2021-09-10","2053-01-01",30,"2023-03-30","2023-03-29",1,"25697973","17698933","35520580.00","810000","36670000","38000000","21.0501052631579","46.5761394736842","67.6262447368421","1.63","Lexington","KY","Hotel","New Construction","Energize Kentucky - Lexington-Fayette County EPAD","2021","2053"
"05 Servicing","21-12","Wallick - Oakleaf Meadow Valley","5.25","18583702","2021-12-08","2046-11-30",23,"2023-12-30","2023-12-29",1,"62583702","44000000","73153400.00","2710000","75300000","86300000","21.5338377752028","50.9849362688297","72.5187740440324","1.36","Traverse City (Garfield Township)","MI","Assisted Living","New Construction","Lean & Green Michigan","2021","2046"
"05 Servicing","21-09","Nu-Tek - HQ","6.4","2970890","2021-07-08","2042-10-15",20,"2023-02-18","2023-02-17",2,"21970890","19000000","41952048.00","420000","26500000","26500000","11.2109056603774","71.6981132075472","82.9090188679245","1.27","Austin","MN","Industrial","New Construction","Minnesota PACE","2021","2042"
"05 Servicing","21-08","Bamp - West Bend","5.99","1413963","2021-04-30","2042-07-30",20,"2022-11-30","2022-11-29",2,"5513963","4100000","6313963.00","3700000","6000000","6000000","23.56605","68.3333333333333","91.8993833333333","1.25","West Bend","WI","Industrial","Retrofit","Wisconsin PACE Commission ","2021","2042"
