"Stage","ID","Asset Name","Coupon","PACE Asset Balance","Closing Date","Maturity Date"," Term (Years)","Amortization Start Date","Cap-I End Date","Payments per Year","Current Total Debt MTG + PACE","Mortgage Balance","Total Project Budget","as-is Property Value","as-complete Property Value","as-stabilized Property value","as-stabilized PACE LTV","as-stabilized Mortgage LTV","as-stabilized Combined LTV","Under-Written DSVR","City","State","Property Type","Project Type","PACE Program","Closing Year","Maturity Year"
"05 Servicing","21-07","City - Kiddie Academy","5.8","1133202","2021-05-26","2044-11-30",23,"2022-01-31","2022-01-30",2,"6133202","5000000","6845030.00","1250000","6400000","8375000","13.5307701492537","59.7014925373134","73.2322626865672","3.28","Gretna","NE","Special Purpose / Other","New Construction","Nebraska - La Visa PACE District","2021","2044"
"05 Servicing","20-38","NAP - Luna Apartments","5.7","10500712","2021-06-14","2052-11-01",30,"2023-05-03","2023-05-02",1,"45500712","35000000","57459393.00","2570000","65400000","67140000","15.6400238308013","52.1298778671433","67.7699016979446","1.39","Melbourne","FL","Multifamily","New Construction","FDFC PACE","2021","2052"
"05 Servicing","20-36","Lotus - Holiday Inn Express Hollister","5.8","4585574","2021-01-20","2052-04-10",30,"2022-09-03","2022-09-02",2,"13974074","9388500","18843772.00","710000","17700000","19460000","23.5641007194245","48.2451181911614","71.8092189105858","1.39","Hollister","CA","Hotel","New Construction","CaliforniaFIRST","2021","2052"
"05 Servicing","20-29","Moon - JW Marriott Dallas","6","5059884","2021-02-05","2043-11-30",21,"2023-01-01","2022-12-31",2,"112059884","107000000","119934823.77","8500000","145500000","166000000","3.04812289156627","64.4578313253012","67.5059542168675","1.85","Dallas","TX","Hotel","New Construction","Texas PACE Authority","2021","2043"
"05 Servicing","20-22","CRS - Cambria Shelby","6.05","3634320","2020-11-25","2045-11-30",24,"2021-11-30","2021-11-29",2,"10876820","7242500","14876820.00","9900000","12700000","14100000","25.7753191489362","51.3652482269504","77.1405673758865","1.36","Shelby Charter Township","MI","Hotel","New Construction","Lean & Green Michigan","2020","2045"
"05 Servicing","20-21","LREH - 6200 Penn","5.7","3938317","2020-11-12","2041-10-15",20,"2022-02-18","2022-02-17",2,"30250317","26312000","39571746.00","3300000","38400000","40270000","9.77977899180531","65.3389620064564","75.1187409982617","1.15","Richfield","MN","Multifamily","New Construction","Minnesota PACE","2020","2041"
"05 Servicing","20-19","CRS - 46900 Port Street Plymouth","5.75","771393","2020-09-29","2042-11-30",22,"2020-11-30","2020-11-29",2,"3891393","3120000","7977640.00","3400000","3900000","3900000","19.7793076923077","80","99.7793076923077","1.31","Plymouth","MI","Office","Retrofit","Lean & Green Michigan","2020","2042"
"05 Servicing","20-15","F Street - Appleton Industrial","5.5","1998390","2020-09-29","2046-07-30",25,"2021-11-30","2021-11-29",2,"10280610","8282220","14013576.57","475000","13450000","15400000","12.9765584415584","53.7806493506493","66.7572077922078","1.41","Appleton","WI","Industrial","New Construction","Wisconsin PACE Commission ","2020","2046"
"05 Servicing","20-14","Jeffers - 633 Clark","5.7","1588941","2020-08-17","2045-06-30",25,"2021-01-01","2020-12-31",2,"16588941","15000000","24732687.00","22000000","22000000","22000000","7.22245909090909","68.1818181818182","75.4042772727273","1.49","MIlwaukee","WI","Office","Retrofit","Milwaukee Me2","2020","2045"
"05 Servicing","20-13","Sitaram - Hyatt San Carlos","5.7","3576609","2020-09-02","2052-04-10",30,"2022-09-03","2022-09-02",2,"29576609","26000000","49348334.00","8600000","46000000","50000000","7.153218","52","59.153218","1.59","San Carlos","CA","Hotel","New Construction","CSCDA Open PACE","2020","2052"
"05 Servicing","20-09","Harris Bay - Travis","5.6","5092684","2021-12-15","2043-11-30",21,"2023-01-01","2022-12-31",2,"21313371","16220687","29360587.73","14500000","29200000","30900000","16.4811779935275","52.4941326860841","68.9753106796117","1.11","San Antonio","TX","Multifamily","Major Renovation","Texas PACE Authority","2021","2043"
"05 Servicing","20-06","REV - Indigo Silverthorne","5.7","2920124","2020-09-29","2046-06-15",25,"2021-10-17","2021-10-16",2,"17220124","14300000","24970124.00","2500000","25000000","28000000","10.4290142857143","51.0714285714286","61.5004428571429","1.53","Silverthorne","CO","Hotel","New Construction","Colorado PACE","2020","2046"
"05 Servicing","19-43","Wangard - 2nd ST. Development","5.97","1112525","2019-12-24","2040-07-31",20,"2021-01-01","2020-12-31",2,"26957616","25845091","36366960.09","3500000","16330000","22250000","5.00011235955056","116.157712359551","121.157824719101","1.39","Milwaukee","WI","Office","Major Renovation","Milwaukee Me2","2019","2040"
"05 Servicing","19-41","Ceres - NASA L Building","6.05","2944682","2020-10-20","2046-07-31",25,"2021-11-15","2021-11-14",2,"9501215","6556533","14118234.00","2100000","9200000","9900000","29.7442626262626","66.2276060606061","95.9718686868687","1.61","Fairview Park","OH","Hotel","Major Renovation","Northeast Ohio Advanced Energy District Cleveland ","2020","2046"
"05 Servicing","19-41","Ceres - NASA K Building","5.9","5540592","2020-10-20","2046-07-31",25,"2021-11-15","2021-11-14",2,"17740592","12200000","32002234.00","6100000","18011243","20495000","27.0338716760185","59.5267138326421","86.5605855086607","1.21","Fairview Park","OH","Multifamily","Major Renovation","Northeast Ohio Advanced Energy District Cleveland ","2020","2046"
"05 Servicing","19-40","Lund Co - Landmark","5.45","10379912","2020-02-28","2046-12-31",25,"2022-01-31","2022-01-30",2,"60179912","49800000","91779912.00","16200000","59800000","63100000","16.44993977813","78.9223454833597","95.3722852614897","1.41","Omaha","NE","Mixed Use","Retrofit","Nebraska - ENCEAD (Omaha)","2020","2046"
"05 Servicing","19-34","Brookhill - Comfort Inn Sarasota","5.51","1871848.21","2020-03-31","2045-05-02",25,"2020-05-03","2020-05-02",1,"6171848.21","4300000","15971848.21","15800000","15800000","17200000","10.8828384302326","25","35.8828384302326","2.82","Sarasota ","FL","Hotel","Retroactive","FDFC PACE","2020","2045"
"05 Servicing","19-33","Cattlemen - Sleep Inn Sarasota","5.51","1341689.27","2020-03-31","2045-05-02",25,"2020-05-03","2020-05-02",1,"6141689.27","4800000","9641689.27","9500000","9500000","9800000","13.6907068367347","48.9795918367347","62.6702986734694","1.66","Sarasota","FL","Hotel","Retrofit","FDFC PACE","2020","2045"
"05 Servicing","19-27","Sachi - Louisville La Quinta","6.42","1745737","2019-11-22","2045-07-31",25,"2020-12-16","2020-12-15",1,"9077161","7331424","13057032.31","5400000","11250000","12600000","13.8550555555556","58.1859047619048","72.0409603174603","1.73","Louisville","KY","Hotel","New Construction","Louisville EPAD (Jefferson County) ","2019","2045"
"05 Servicing","19-24","EKN - Rochester St. Marys","5.774","3388689","2019-08-01","2040-10-15",20,"2021-02-18","2021-02-17",2,"45332689","41944000","66509169.00","6200000","57250000","60350000","5.61506048053024","69.5012427506214","75.1163032311516","1.63","Rochester","MN","Hotel","New Construction","Minnesota PACE","2019","2040"
"05 Servicing","19-17","Shepherd - Airy Hills","7.18","5539461.89","2019-09-27","2045-07-31",25,"2020-10-30","2020-10-29",2,"23739461.89","18200000","31166690.89","2500000","31400000","35400000","15.6481974293785","51.4124293785311","67.0606268079096","1.49","Cincinnati","OH","Assisted Living","New Construction","Green Township Energy Special Improvement District, Inc.","2019","2045"
"05 Servicing","19-15","Continental - Tallahassee Hotel","6.63","2305828.47","2019-06-11","2045-05-02",25,"2020-05-03","2020-05-02",1,"14915828.47","12610000","21541281.47","2000000","22250000","24900000","9.26035530120482","50.6425702811245","59.9029255823293","1.33","Tallahassee","FL","Hotel","New Construction","FDFC PACE","2019","2045"
"05 Servicing","19-12","Pampati - Eastlake Sheraton","5.12","1802911.84","2019-09-17","2040-07-31",20,"2020-10-30","2020-10-29",2,"7224745.41","5421833.57","10724745.41","13640000","13640000","14200000","12.6965622535211","38.1819265492958","50.8784888028169","2.02","Eastlake","OH","Hotel","Retroactive","OH- Lake County Communities ESID","2019","2040"
"05 Servicing","19-06","Urbana Hotel LLC - Cobblestone Hotel","6.42","1249986.38","2019-07-17","2045-07-31",25,"2020-10-30","2020-10-29",2,"4699986.38","3450000","6174986.38","625000","5800000","5820000","21.477429209622","59.2783505154639","80.7557797250859","1.71","Urbana ","OH","Hotel","New Construction","Ohio Urbana ESID","2019","2045"
"05 Servicing","19-03","Worcester - Flashcube","6.86","4184052.42","2019-05-29","2040-12-31",20,"2021-01-01","2020-12-31",1,"52925019.42","48740967","67329678.42","6400000","39110000","42200000","9.91481616113744","115.499921800948","125.414737962085","1.16","Kansas City","MO","Mixed Use","Major Renovation","Missouri Show Me PACE","2019","2040"
"05 Servicing","19-02","PEG - Rochester Hyatt","6.32","4299999","2019-05-30","2041-01-01",20,"2021-01-01","2020-12-31",2,"33999999","29700000","51284268.00","3500000","47100000","51100000","8.41487084148728","58.1213307240705","66.5362015655577","1.72","Rochester","MN","Hotel","New Construction","Minnesota PACE","2019","2041"
"05 Servicing","19-01","Greene Innkeepers H2S","5.96","2997769","2019-06-20","2044-07-31",25,"2019-10-30","2019-10-29",2,"12597769","9600000","15923352.00","700000","14530000","17000000","17.6339352941176","56.4705882352941","74.1045235294118","1.52","Beavercreek","OH","Hotel","New Construction","Beaver Creek Energy Special Improvement District, Inc","2019","2044"
"05 Servicing","18-22","600 Ventures Cambria Detroit","6.05","6878637","2019-09-09","2040-11-30",20,"2020-11-30","2020-11-29",2,"38878637","32000000","52044640.00","7000000","27800000","30800000","22.333237012987","103.896103896104","126.229340909091","1.27","Detroit","MI","Hotel","Major Renovation","Lean & Green Michigan","2019","2040"
"05 Servicing","18-16","Easton Innkeepers- Homewood Suites ","7.08","10384720.42","2018-12-14","2045-07-31",25,"2020-11-16","2020-11-15",2,"36634720.42","26250000","47145518.42","1300000","48100000","53200000","19.5201511654135","49.3421052631579","68.8622564285714","1.84","Columbus","OH","Hotel","New Construction","CRESID - Columbus ","2018","2045"
"05 Servicing","18-13","Isanti Best Western Plus","6.85","786688.25","2019-03-07","2040-01-01",20,"2020-01-01","2019-12-31",2,"5268688.25","4482000","7301688.25","560000","6500000","7100000","11.0801161971831","63.1267605633803","74.2068767605634","1.45","Isanti","MN","Hotel","New Construction","Minnesota PACE","2019","2040"
"05 Servicing","17-13","Glenroy (New)","7.31","6748161.18","2020-08-25","2043-04-10",23,"2020-09-03","2020-09-02",2,"6748161.18","0","6748161.18",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"CA","Hotel","New Construction","CSCDA Open PACE","2020","2043"
"05 Servicing","16-38","201 W Capital - Hall & Davidson","7.67","2330993","2018-09-27","2038-10-15",20,"2019-01-01","2018-12-31",1,"18360993","16030000","27269270.00","3500000","22290000","25400000","9.17713779527559","63.1102362204724","72.287374015748","1.47","Little Rock","AR","Hotel","Major Renovation","PACE Arkansas (Pulaski Co. Only)","2018","2038"
"05 Servicing","16-30","Hotel Retlaw LLC - Hotel Retlaw","7.15","2373797.57","2018-02-09","2038-07-31",20,"2018-12-31","2018-12-30",2,"19264495.57","16890698","22914495.57","960000","22200000","24100000","9.84978244813278","70.0858838174274","79.9356662655602","1.38","Fond du Lac","WI ","Hotel","Major Renovation","Wisconsin PACE Commission ","2018","2038"
"05 Servicing","16-21","Wangard - Laacke & Joys","5.5","2241218.4","2016-12-01","2036-06-30",20,"2017-01-01","2016-12-31",2,"24241218.4","22000000","24241218.40","3610000","22500000","26700000","8.39407640449438","82.3970037453184","90.7910801498127","2.21","Milwaukee","WI","Office","New Construction","Milwaukee Me2","2016","2036"
"05 Servicing","16-18","Eye Ntoboase - 1848 Fond Du Lac","6.6","158439","2016-08-26","2037-06-30",20,"2017-01-01","2016-12-31",2,"158439","0","158439.00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Milwaukee","WI","Office","Major Renovation","Milwaukee Me2","2016","2037"
"05 Servicing","16-10","Jonco T. Ryan - 5611 W. Mill Rd","6.75","212840.38","2016-09-23","2036-06-30",20,"2017-01-01","2016-12-31",2,"212840.38","0","212840.38",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Milwaukee","WI","Industrial","Retrofit","Milwaukee Me2","2016","2036"
"05 Servicing","15-22 ","MPS-STL Grocery Group","7.84","2737028","2016-12-01","2037-12-31",20,"2018-03-01","2018-02-28",1,"2737028","0","2737028.00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"St. Louis ","MO","Retail","Major Renovation","Set The PACE St. Louis","2016","2037"
"05 Servicing","15-11","Kramer Asset Group LLC","5.57","609327.41","2015-08-14","2025-12-31",10,"2016-01-01","2015-12-31",1,"609327.41","0","609327.41",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Chesterfield ","MO ","Industrial","Retrofit","Missouri Show Me PACE","2015","2025"
"05 Servicing","15-05","Antiques on Pierce","6.89","239604","2015-12-10","2036-06-30",20,"2017-01-01","2016-12-31",2,"239604","0","239604.00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Milwaukee","WI","Retail","Major Renovation","Milwaukee Me2","2015","2036"
"05 Servicing","15-01","JSWD - Westin Milwaukee","6.75","6828330.58","2016-02-18","2036-01-31",20,"2017-01-01","2016-12-31",1,"45328330.58","38500000","45328330.58","4300000","63000000","65000000","10.5051239692308","59.2307692307692","69.7358932",NULL,"Milwaukee","WI","Hotel","New Construction","Milwaukee Me2","2016","2036"
"05 Servicing","14-03 ","JSWD - Commerce (Springhill Milwaukee)","5.54","2481252.87","2015-05-20","2034-06-30",19,"2016-01-01","2015-12-31",2,"22481252.87","20000000","22481252.87","5800000","32000000","34900000","7.1096070773639","57.3065902578797","64.4161973352436",NULL,"Milwaukee","WI","Hotel","Major Renovation","Milwaukee Me2","2015","2034"
"04 Post Closing","23-39","600 Ventures - Cambria Detroit","7.81","20038760","2023-07-27","2046-11-30",23,"2023-11-30","2023-11-29",2,"47738760","27700000","74707877.00","71500000","71500000","82800000","24.2014009661836","33.4541062801932","57.6555072463768","1.56","Detroit","MI","Hotel","Retroactive","Lean & Green Michigan","2023","2046"
"04 Post Closing","23-36","Big Plan - 2405","8.31","1239663","2023-07-31","2052-10-30",28,"2025-03-01","2025-02-28",1,"5221927","3982264","6528458.00","4925000","6500000","6500000","19.0717384615385","61.2656","80.3373384615385","1.56","Nashville","TN","Retail","Major Renovation","TN - Nashville & Davidson County C-PACER","2023","2052"
"04 Post Closing","23-07","Storco - St. Peters Storage","7.25","2961448.81","2023-03-31","2045-12-31",20,"2026-01-01","2025-12-31",1,"8802948.81","5841500","9915708.81","1010000","11320000","13640000","21.7115015395894","42.8262463343109","64.5377478739003","1.19","St. Peters","MO","Industrial","New Construction","Missouri Show Me PACE","2023","2045"
"04 Post Closing","22-66","Seward - Coliseum","6.37","2126453.96","2023-03-31","2043-10-15",20,"2024-02-15","2024-02-14",2,"10063453.96","7937000","28251720.96","2560000","10650000","10650000","19.9667038497653","74.5258215962441","94.4925254460094","1.16","Minneapolis","MN","Office","Major Renovation","Minnesota PACE","2023","2043"
"04 Post Closing","22-62","F Street - Germantown","6.82","4535000","2023-03-22","2049-07-31",25,"2024-09-30","2024-09-29",2,"26397000","21862000","31307000.00","1025000","32300000","38700000","11.71834625323","56.4909560723514","68.2093023255814","1.36","Germantown","WI","Industrial","New Construction","Wisconsin PACE Commission ","2023","2049"
"04 Post Closing","22-47","Wallick - Oakleaf (2nd Funding)","7.5","6170121","2022-11-10","2046-11-30",23,"2023-12-30","2023-12-29",1,"68753823","62583702","79323521.00","2670000","86630000","98600000","6.25772920892495","63.4723144016227","69.7300436105477","1.27","Traverse City","MI","Assisted Living","New Construction","Lean & Green Michigan","2022","2046"
"04 Post Closing","22-46","Midland Atlantic - Kenwood","6.7","1263141","2022-11-22","2051-07-31",28,"2023-11-15","2023-11-14",2,"17063141","15800000","20563141.00","15300000","21500000","23800000","5.30731512605042","66.3865546218487","71.6938697478992","1.43","Cincinnati (Sycamore Township)","OH","Mixed Use","Major Renovation","Ohio PACE ESIDs","2022","2051"
"04 Post Closing","22-30","MAN Holdings - Euclid","6.3","1563355","2022-12-30","2052-07-31",29,"2023-11-15","2023-11-14",2,"1563355","0","1806396.00","3200000","6300000","6300000","24.8151587301587","0","24.8151587301587","1.49","Euclid","OH","Office","Solar","Northeast Ohio Advanced Energy District Cleveland ","2022","2052"
"04 Post Closing","22-25","Headwall - The Allen","6.17","1559719","2023-01-31","2048-11-30",25,"2024-01-01","2023-12-31",2,"5894719","4335000","10139357.00","2900000","7020000","7270000","21.454181568088","59.6286107290234","81.0827922971114","1.17","San Antonio","TX","Office","Major Renovation","Texas PACE Authority","2023","2048"
"04 Post Closing","22-11","Van Buren - The Marlow","5.95","2423704","2022-05-31","2054-07-31",30,"2024-09-30","2024-09-29",2,"9823704","7400000","14923704.00","5000000","8300000","13500000","17.953362962963","54.8148148148148","72.7681777777778","1.74","Milwaukee","WI","Hotel","Major Renovation","Milwaukee Me2","2022","2054"
"04 Post Closing","21-64","Renew - 70th","6.65","1357597","2023-01-31","2051-07-31",28,"2023-11-15","2023-11-14",2,"13277597","11920000","15971797.00","1190000","16050000","16820000","8.07132580261593","70.8680142687277","78.9393400713436","1.15","Cleveland","OH","Multifamily","New Construction","Northeast Ohio Advanced Energy District Cleveland ","2023","2051"
"04 Post Closing","21-58","Renew - Agora","6.05","2231866","2022-09-30","2051-07-31",28,"2023-11-15","2023-11-14",2,"11455866","9224000","16014567.00","1770000","11530000","11530000","19.3570338248049","80","99.3570338248049","1.1","Cleveland","OH","Multifamily","Major Renovation","Northeast Ohio Advanced Energy District Cleveland ","2022","2051"
"04 Post Closing","21-57","Renew - Painesville ","6.29","2224103","2022-12-30","2051-07-31",28,"2023-11-15","2023-11-14",2,"12036603","9812500","20023767.00","2100000","17700000","18000000","12.3561277777778","54.5138888888889","66.8700166666667","1.24","Painesville","OH","Multifamily","Major Renovation","OH- Lake County Communities ESID","2022","2051"
"04 Post Closing","21-50","Concord - 1 S. Main","6.4","3577294","2022-12-22","2047-11-30",24,"2024-01-01","2023-12-31",2,"3577294","0","10917994.00","5800000","13200000","14400000","24.8423194444444","0","24.8423194444444","2.8","Laredo","TX","Multifamily","Major Renovation","Texas PACE Authority","2022","2047"
"04 Post Closing","20-41","Nebraska Multisport","6.4","2883031","2022-09-13","2053-11-30",30,"2023-12-31","2023-12-30",2,"11383031","8500000","28855031.00","10250000","11500000","14000000","20.5930785714286","60.7142857142857","81.3073642857143","1.68","La Vista","NE","Non-profit","New Construction","Nebraska - La Visa PACE District","2022","2053"
